timestamp,mcx_gold_price,usd_inr,nifty50,news_sentiment
2023-08-23,51240.57814479593,83.07330322265625,19444.0,0.05
2023-08-24,50906.56701132957,82.5447006225586,19386.69921875,0.05
2023-08-25,50777.55996416746,82.64140319824219,19265.80078125,0.05
2023-08-28,50972.35394467192,82.66429901123047,19306.05078125,0.05
2023-08-29,51483.62258105845,82.69149780273438,19342.650390625,0.05
2023-08-30,51567.972901753616,82.49469757080078,19347.44921875,0.05
2023-08-31,51534.36551303839,82.70040130615234,19253.80078125,0.05
2023-09-01,51565.68568539004,82.68240356445312,19435.30078125,0.05
2023-09-05,51236.47668644282,82.7345962524414,19574.900390625,0.05
2023-09-06,51237.78417318163,83.08609771728516,19611.05078125,0.05
2023-09-07,51327.36363531219,83.25740051269531,19727.05078125,0.05
2023-09-08,51341.64877635026,83.24150085449219,19819.94921875,0.05
2023-09-11,51342.81026076306,83.03130340576172,19996.349609375,0.05
2023-09-12,50968.38946321447,82.94329833984375,19993.19921875,0.05
2023-09-13,50848.159758647744,82.84300231933594,20070.0,0.05
2023-09-14,50929.72956830999,82.93679809570312,20103.099609375,0.05
2023-09-15,51351.62656969196,83.0282974243164,20192.349609375,0.05
2023-09-18,51595.55131418983,83.08580017089844,20133.30078125,0.05
2023-09-19,51713.94314907662,83.25489807128906,20133.30078125,0.05
2023-09-20,52040.50649448521,83.19499969482422,19901.400390625,0.05
2023-09-21,51267.72307857364,83.08699798583984,19742.349609375,0.05
2023-09-22,51312.20090558991,82.89129638671875,19674.25,0.05
2023-09-25,51129.13333380874,82.97480010986328,19674.55078125,0.05
2023-09-26,50729.65372135899,83.0282974243164,19664.69921875,0.05
2023-09-27,50123.56871063343,83.29869842529297,19716.44921875,0.05
2023-09-28,49778.16544172128,83.22270202636719,19523.55078125,0.05
2023-09-29,49431.40892031727,83.19300079345703,19638.30078125,0.05
2023-10-02,48854.206032528935,83.03479766845703,19638.30078125,0.05
2023-10-03,48900.46308345949,83.3593978881836,19528.75,0.05
2023-10-04,48661.20742203513,83.22979736328125,19436.099609375,0.05
2023-10-05,48738.85642140512,83.44979858398438,19545.75,0.05
2023-10-06,48971.40406079326,83.22489929199219,19653.5,0.05
2023-10-09,49428.184529268525,83.12460327148438,19512.349609375,0.05
2023-10-10,49822.69895184641,83.27030181884766,19689.849609375,0.05
2023-10-11,50126.5649556574,83.25029754638672,19811.349609375,0.05
2023-10-12,50013.47623222907,83.21800231933594,19794.0,0.05
2023-10-13,51595.46272515316,83.26239776611328,19751.05078125,0.05
2023-10-16,51439.10813389417,83.28230285644531,19731.75,0.05
2023-10-17,51430.76392769733,83.19950103759766,19811.5,0.05
2023-10-18,52343.5256285458,83.26429748535156,19671.099609375,0.05
2023-10-19,52696.93609593807,83.26860046386719,19624.69921875,0.05
2023-10-20,52981.16229773852,83.12229919433594,19542.650390625,0.05
2023-10-23,52839.29853319036,83.15979766845703,19281.75,0.05
2023-10-24,52721.74265947041,83.02940368652344,19281.75,0.05
2023-10-25,52938.12372906882,82.98780059814453,19122.150390625,0.05
2023-10-26,53137.87914821249,83.1709976196289,18857.25,0.05
2023-10-27,53246.605653455736,83.28250122070312,19047.25,0.05
2023-10-30,53534.11111200011,83.41339874267578,19140.900390625,0.05
2023-10-31,53164.50239843133,83.29650115966797,19079.599609375,0.05
2023-11-01,52980.83014287698,83.2771987915039,18989.150390625,0.05
2023-11-02,54386.54968245824,85.19400024414062,19133.25,0.05
2023-11-03,53301.71728118058,83.24729919433594,19230.599609375,0.05
2023-11-06,52980.17358181012,83.15850067138672,19411.75,0.05
2023-11-07,52625.1416980351,83.2228012084961,19406.69921875,0.05
2023-11-08,52221.970930778174,83.23269653320312,19443.5,0.05
2023-11-09,52552.34834214992,83.21769714355469,19395.30078125,0.05
2023-11-10,51770.078787014485,83.31939697265625,19425.349609375,0.05
2023-11-13,52102.8192017204,83.29889678955078,19443.55078125,0.05
2023-11-14,52475.46363873529,83.19760131835938,19443.55078125,0.05
2023-11-15,52293.86661264415,82.98159790039062,19675.44921875,0.05
2023-11-16,53059.33742775745,83.18620300292969,19765.19921875,0.05
2023-11-17,52955.83616996244,83.12030029296875,19731.80078125,0.05
2023-11-20,52960.46686699872,83.29149627685547,19694.0,0.05
2023-11-21,53558.6260232748,83.32219696044922,19783.400390625,0.05
2023-11-22,53362.04454094626,83.345703125,19811.849609375,0.05
2023-11-24,53650.34683376526,83.34400177001953,19794.69921875,0.05
2023-11-27,53888.50546011262,83.31449890136719,19794.69921875,0.05
2023-11-28,54668.62911352637,83.364501953125,19889.69921875,0.05
2023-11-29,54902.24164477329,83.41809844970703,20096.599609375,0.05
2023-11-30,54603.33439218487,83.3302993774414,20133.150390625,0.05
2023-12-01,55499.683382395895,83.35269927978516,20267.900390625,0.05
2023-12-04,54155.5648046511,83.21859741210938,20686.80078125,0.05
2023-12-05,54134.555381075705,83.41709899902344,20855.099609375,0.05
2023-12-06,54390.32277800752,83.31590270996094,20937.69921875,0.05
2023-12-07,54357.08331401436,83.28959655761719,20901.150390625,0.05
2023-12-08,53552.84576872584,83.35489654541016,20969.400390625,0.05
2023-12-11,53056.64532476688,83.43009948730469,20997.099609375,0.05
2023-12-12,52996.2142102214,83.34349822998047,20906.400390625,0.05
2023-12-13,53150.25712619477,83.39600372314453,20926.349609375,0.05
2023-12-14,54362.31113759663,83.2853012084961,21182.69921875,0.05
2023-12-15,54125.984830387984,83.29660034179688,21456.650390625,0.05
2023-12-18,54099.18670422962,83.04170227050781,21418.650390625,0.05
2023-12-19,54467.783014515786,83.11119842529297,21453.099609375,0.05
2023-12-20,54350.75061330879,83.09159851074219,21150.150390625,0.05
2023-12-21,54588.75646370264,83.26719665527344,21255.05078125,0.05
2023-12-22,54980.95754435974,83.13159942626953,21349.400390625,0.05
2023-12-26,55037.28790064224,83.17230224609375,21441.349609375,0.05
2023-12-27,55678.063178295466,83.18280029296875,21654.75,0.05
2023-12-28,55520.38549096064,83.26719665527344,21778.69921875,0.05
2023-12-29,54572.52103165886,82.302001953125,21731.400390625,0.05
2024-01-02,55223.18593287681,83.20259857177734,21665.80078125,0.05
2024-01-03,54450.91164418632,83.25700378417969,21517.349609375,0.05
2024-01-04,54707.84948587965,83.31809997558594,21658.599609375,0.05
2024-01-05,54659.63787643191,83.2406005859375,21710.80078125,0.05
2024-01-08,54204.53756200395,83.19110107421875,21513.0,0.05
2024-01-09,54107.71620246887,83.05069732666016,21544.849609375,0.05
2024-01-10,54034.48098072666,83.131103515625,21618.69921875,0.05
2024-01-11,53768.3744025385,83.02559661865234,21647.19921875,0.05
2024-01-12,54666.470456500414,83.07610321044922,21894.55078125,0.05
2024-01-16,53972.42757935922,82.8593978881836,22032.30078125,0.05
2024-01-17,53496.8807811921,83.08899688720703,21571.94921875,0.05
2024-01-18,53981.80120119843,83.17759704589844,21462.25,0.05
2024-01-19,54181.99025086245,83.16059875488281,21622.400390625,0.05
2024-01-22,53979.545091269945,83.12470245361328,21622.400390625,0.05
2024-01-23,54064.510626724725,83.09510040283203,21238.80078125,0.05
2024-01-24,53884.47417667971,83.22139739990234,21453.94921875,0.05
2024-01-25,53884.468694936026,83.09760284423828,21352.599609375,0.05
2024-01-26,53913.24590455215,83.14610290527344,21352.599609375,0.05
2024-01-29,54121.64296049882,83.12129974365234,21737.599609375,0.05
2024-01-30,54310.7755527542,83.1530990600586,21522.099609375,0.05
2024-01-31,54734.00345300164,83.10970306396484,21725.69921875,0.05
2024-02-01,54819.886381752185,83.05359649658203,21697.44921875,0.05
2024-02-02,54286.13446093021,82.92759704589844,21853.80078125,0.05
2024-02-05,54055.54812151871,82.99929809570312,21771.69921875,0.05
2024-02-06,54358.66544509096,83.10369873046875,21929.400390625,0.05
2024-02-07,54355.711088102864,83.07060241699219,21930.5,0.05
2024-02-08,54237.69328443613,83.01260375976562,21717.94921875,0.05
2024-02-09,53982.39999117304,82.98529815673828,21782.5,0.05
2024-02-12,53865.27782014344,83.0145034790039,21616.05078125,0.05
2024-02-13,53174.4543504633,82.99019622802734,21743.25,0.05
2024-02-14,53159.09170148014,83.07460021972656,21840.05078125,0.05
2024-02-15,53453.97957745561,83.04309844970703,21910.75,0.05
2024-02-16,53683.28513867935,83.00959777832031,22040.69921875,0.05
2024-02-20,54117.73113915654,83.02100372314453,22196.94921875,0.05
2024-02-21,53854.16307947128,82.8291015625,22055.05078125,0.05
2024-02-22,53855.89498695431,82.93840026855469,22217.44921875,0.05
2024-02-23,54316.54544161389,82.87229919433594,22212.69921875,0.05
2024-02-26,54053.63602748395,82.88179779052734,22122.05078125,0.05
2024-02-27,54180.70720714491,82.85199737548828,22198.349609375,0.05
2024-02-28,54216.94770808205,82.94819641113281,21951.150390625,0.05
2024-02-29,54531.76546008974,82.91190338134766,21982.80078125,0.05
2024-03-01,55629.014894939966,82.910400390625,22338.75,0.05
2024-03-04,56406.25061956704,82.84609985351562,22405.599609375,0.05
2024-03-05,56871.268776334,82.9104995727539,22356.30078125,0.05
2024-03-06,57301.33187518523,82.88480377197266,22474.05078125,0.05
2024-03-07,57460.93415914275,82.81909942626953,22493.55078125,0.05
2024-03-08,57962.660511632326,82.7522964477539,22493.55078125,0.05
2024-03-11,58066.28002225802,82.7520980834961,22332.650390625,0.05
2024-03-12,57496.49578718635,82.7782974243164,22335.69921875,0.05
2024-03-13,57935.42999334479,82.83509826660156,21997.69921875,0.05
2024-03-14,57602.414616793845,82.83110046386719,22146.650390625,0.05
2024-03-15,57543.906924725205,82.9655990600586,22023.349609375,0.05
2024-03-18,57581.315227542174,82.88890075683594,22055.69921875,0.05
2024-03-19,57446.52156783425,82.86360168457031,21817.44921875,0.05
2024-03-20,57613.18803212871,83.04239654541016,21839.099609375,0.05
2024-03-21,58275.87208349607,83.05460357666016,22011.94921875,0.05
2024-03-22,57746.34204633865,83.22660064697266,22096.75,0.05
2024-03-25,58449.807813774685,83.59359741210938,22096.75,0.05
2024-03-26,58348.062459345245,83.41739654541016,22004.69921875,0.05
2024-03-27,58699.713586940015,83.34549713134766,22123.650390625,0.05
2024-03-28,59431.74823476763,83.36499786376953,22326.900390625,0.05
2024-04-01,59943.53499788061,83.36479949951172,22462.0,0.05
2024-04-02,60632.831764138406,83.40969848632812,22453.30078125,0.05
2024-04-03,61484.69739889654,83.35030364990234,22434.650390625,0.05
2024-04-04,61351.55529431818,83.37329864501953,22514.650390625,0.05
2024-04-05,62418.79910839911,83.47779846191406,22513.69921875,0.05
2024-04-08,62444.1434165548,83.29679870605469,22666.30078125,0.05
2024-04-09,62739.661902920816,83.26959991455078,22642.75,0.05
2024-04-10,62333.60535516428,83.22429656982422,22753.80078125,0.05
2024-04-11,63150.52086996648,83.4126968383789,22753.80078125,0.05
2024-04-12,63140.035207622925,83.34929656982422,22519.400390625,0.05
2024-04-15,63596.425698731895,83.61109924316406,22272.5,0.05
2024-04-16,64187.67694877016,83.50599670410156,22147.900390625,0.05
2024-04-17,63798.03354166319,83.6675033569336,22147.900390625,0.05
2024-04-18,64028.25531470718,83.5958023071289,21995.849609375,0.05
2024-04-19,64421.79029681779,83.54499816894531,22147.0,0.05
2024-04-22,62523.89340371726,83.38529968261719,22336.400390625,0.05
2024-04-23,62403.92674610606,83.38619995117188,22368.0,0.05
2024-04-24,62241.23851428976,83.2833023071289,22402.400390625,0.05
2024-04-25,62426.07158663485,83.3405990600586,22570.349609375,0.05
2024-04-26,62530.92259287797,83.30180358886719,22419.94921875,0.05
2024-04-29,62890.58836549029,83.40229797363281,22643.400390625,0.05
2024-04-30,61478.56342434181,83.45110321044922,22604.849609375,0.05
2024-05-01,61741.59082049232,83.49839782714844,22604.849609375,0.05
2024-05-02,61654.7966490909,83.40640258789062,22648.19921875,0.05
2024-05-03,61649.36149624518,83.40630340576172,22475.849609375,0.05
2024-05-06,62235.76438860997,83.37999725341797,22442.69921875,0.05
2024-05-07,62133.2728734997,83.4728012084961,22302.5,0.05
2024-05-08,62088.1809146247,83.46990203857422,22302.5,0.05
2024-05-09,62580.45139354276,83.46430206298828,21957.5,0.05
2024-05-10,63521.28637730472,83.45939636230469,22055.19921875,0.05
2024-05-13,62733.22964379639,83.5248031616211,22104.05078125,0.05
2024-05-14,63183.19077032737,83.50550079345703,22217.849609375,0.05
2024-05-15,64145.27416894934,83.52420043945312,22200.55078125,0.05
2024-05-16,63820.51317317774,83.40509796142578,22403.849609375,0.05
2024-05-17,64734.37784044334,83.47010040283203,22466.099609375,0.05
2024-05-20,65183.92942607837,83.30039978027344,22466.099609375,0.05
2024-05-21,64868.56377714346,83.31500244140625,22529.05078125,0.05
2024-05-22,63999.38965327576,83.31680297851562,22597.80078125,0.05
2024-05-23,62510.223158098765,83.26709747314453,22967.650390625,0.05
2024-05-24,62457.77087139785,83.2863998413086,22957.099609375,0.05
2024-05-28,62959.07057369796,83.14569854736328,22888.150390625,0.05
2024-05-29,62606.51355704366,83.20649719238281,22704.69921875,0.05
2024-05-30,62795.90961519477,83.3656005859375,22488.650390625,0.05
2024-05-31,62226.473029763925,83.3208999633789,22530.69921875,0.05
2024-06-03,62959.36174952782,83.45079803466797,23263.900390625,0.05
2024-06-04,62126.030667217135,83.09339904785156,21884.5,0.05
2024-06-05,63295.76536187474,83.62940216064453,22620.349609375,0.05
2024-06-06,63541.88768989332,83.38079833984375,22821.400390625,0.05
2024-06-07,61865.122309039485,83.47309875488281,23290.150390625,0.05
2024-06-10,61972.65443098256,83.52760314941406,23259.19921875,0.05
2024-06-11,61968.914899513766,83.52980041503906,23264.849609375,0.05
2024-06-12,62784.61552759336,83.5968017578125,23322.94921875,0.05
2024-06-13,61776.19779912132,83.5343017578125,23398.900390625,0.05
2024-06-14,62604.98698738821,83.52210235595703,23465.599609375,0.05
2024-06-17,62116.86223722111,83.55180358886719,23465.599609375,0.05
2024-06-18,62569.14236565703,83.51010131835938,23557.900390625,0.05
2024-06-20,63128.85318012644,83.41950225830078,23567.0,0.05
2024-06-21,62261.39809810107,83.60160064697266,23501.099609375,0.05
2024-06-24,62597.6578198595,83.5625,23537.849609375,0.05
2024-06-25,62161.61485525875,83.46040344238281,23721.30078125,0.05
2024-06-26,61660.85370851997,83.41459655761719,23868.80078125,0.05
2024-06-27,62463.27148125491,83.58039855957031,24044.5,0.05
2024-06-28,62452.34439107729,83.45089721679688,24010.599609375,0.05
2024-07-01,62387.2560488963,83.36750030517578,24141.94921875,0.05
2024-07-02,62319.07617971645,83.44129943847656,24123.849609375,0.05
2024-07-03,63334.99173536246,83.4791030883789,24286.5,0.05
2024-07-05,64116.25292020359,83.49340057373047,24323.849609375,0.05
2024-07-08,63206.225731979976,83.47209930419922,24320.55078125,0.05
2024-07-09,63326.731095643285,83.45760345458984,24433.19921875,0.05
2024-07-10,63678.39038897953,83.49299621582031,24324.44921875,0.05
2024-07-11,64829.55480301419,83.49590301513672,24315.94921875,0.05
2024-07-12,64820.249198359095,83.51850128173828,24502.150390625,0.05
2024-07-15,65060.63019293858,83.52030181884766,24586.69921875,0.05
2024-07-16,66174.57836595457,83.58760070800781,24613.0,0.05
2024-07-17,65924.5651431034,83.52960205078125,24613.0,0.05
2024-07-18,65877.49719920736,83.57209777832031,24800.849609375,0.05
2024-07-19,64443.48333748378,83.67430114746094,24530.900390625,0.05
2024-07-22,64392.393062112686,83.73030090332031,24509.25,0.05
2024-07-23,64685.97517091933,83.67130279541016,24479.05078125,0.05
2024-07-24,64947.55581922824,83.70680236816406,24413.5,0.05
2024-07-25,63322.50216919666,83.74299621582031,24406.099609375,0.05
2024-07-26,64074.94118560625,83.73760223388672,24834.849609375,0.05
2024-07-29,63994.75923024088,83.72779846191406,24836.099609375,0.05
2024-07-30,64757.97290137572,83.75050354003906,24857.30078125,0.05
2024-07-31,65327.91475215105,83.73899841308594,24951.150390625,0.05
2024-08-01,65540.15916312941,83.7177963256836,25010.900390625,0.05
2024-08-02,65310.19519124568,83.743896484375,24717.69921875,0.05
2024-08-05,64657.37344491801,83.73529815673828,24055.599609375,0.05
2024-08-06,64523.48569844774,84.00260162353516,23992.55078125,0.05
2024-08-07,64509.25926951604,83.93489837646484,24297.5,0.05
2024-08-08,65370.54431479624,83.94239807128906,24117.0,0.05
2024-08-09,65674.16890141525,83.98899841308594,24367.5,0.05
2024-08-12,66461.32294917955,83.94979858398438,24347.0,0.05
2024-08-13,66529.95881436316,83.88999938964844,24139.0,0.05
2024-08-14,65787.37178758853,83.88200378417969,24143.75,0.05
2024-08-15,66227.42986021584,83.97149658203125,24143.75,0.05
2024-08-16,67437.18187027358,83.94830322265625,24541.150390625,0.05
2024-08-19,67476.49245310141,83.88980102539062,24572.650390625,0.05
2024-08-20,67723.67578353573,83.87860107421875,24698.849609375,0.05
2024-08-21,67565.4662741148,83.77940368652344,24770.19921875,0.05
2024-08-22,66857.89390458829,83.88860321044922,24811.5,0.05
2024-08-23,67695.46406591295,83.94059753417969,24823.150390625,0.05
2024-08-26,67843.80941278422,83.81379699707031,25010.599609375,0.05
2024-08-27,67854.54464435524,83.88369750976562,25017.75,0.05
2024-08-28,67480.48369310013,83.92160034179688,25052.349609375,0.05
2024-08-29,68163.08032911418,83.94149780273438,25151.94921875,0.05
2024-08-30,67264.97438921561,83.89510345458984,25235.900390625,0.05
2024-09-03,67185.54980237236,83.92729949951172,25279.849609375,0.05
2024-09-04,67298.4310826011,83.95030212402344,25198.69921875,0.05
2024-09-05,67810.25855613465,83.98249816894531,25145.099609375,0.05
2024-09-06,67327.82440084979,83.98359680175781,24852.150390625,0.05
2024-09-09,67551.1328801036,83.98259735107422,24936.400390625,0.05
2024-09-10,67833.2754445462,83.98090362548828,25041.099609375,0.05
2024-09-11,67828.76398940467,83.98200225830078,24918.44921875,0.05
2024-09-12,68893.1842753422,83.99259948730469,25388.900390625,0.05
2024-09-13,69658.04531924646,83.93479919433594,25356.5,0.05
2024-09-16,69592.2772232459,83.88480377197266,25383.75,0.05
2024-09-17,69157.41063946065,83.88400268554688,25418.55078125,0.05
2024-09-18,69236.28392233887,83.77059936523438,25377.55078125,0.05
2024-09-19,69636.57769223684,83.69170379638672,25415.80078125,0.05
2024-09-20,70430.06259617508,83.61470031738281,25790.94921875,0.05
2024-09-23,70499.73948892918,83.48709869384766,25939.05078125,0.05
2024-09-24,71224.5276707266,83.55960083007812,25940.400390625,0.05
2024-09-25,71446.28365327285,83.56759643554688,26004.150390625,0.05
2024-09-26,71782.26749612419,83.62409973144531,26216.05078125,0.05
2024-09-27,71088.04831309301,83.61710357666016,26178.94921875,0.05
2024-09-30,70951.76124924114,83.71640014648438,25810.849609375,0.05
2024-10-01,71886.62501588385,83.82730102539062,25796.900390625,0.05
2024-10-02,71380.34185796925,83.87210083007812,25796.900390625,0.05
2024-10-03,71690.57539590057,83.91960144042969,25250.099609375,0.05
2024-10-04,71462.07760276111,84.0093994140625,25014.599609375,0.05
2024-10-07,71450.71568996395,84.02780151367188,24795.75,0.05
2024-10-08,70592.09772925239,83.96410369873047,25013.150390625,0.05
2024-10-09,70307.66268399068,83.91459655761719,24981.94921875,0.05
2024-10-10,70724.81770531501,83.94219970703125,24998.44921875,0.05
2024-10-11,71726.62096772165,83.94599914550781,24964.25,0.05
2024-10-14,71651.36412744425,84.16829681396484,25127.94921875,0.05
2024-10-15,71916.88069014023,84.04850006103516,25057.349609375,0.05
2024-10-16,72263.98115105803,84.05619812011719,24971.30078125,0.05
2024-10-17,72708.77992483843,84.03929901123047,24749.849609375,0.05
2024-10-18,73334.76930684954,84.05380249023438,24854.05078125,0.05
2024-10-21,73601.84304855978,84.0687026977539,24781.099609375,0.05
2024-10-22,74176.37852642247,84.07350158691406,24472.099609375,0.05
2024-10-23,73380.03774322149,84.08399963378906,24435.5,0.05
2024-10-24,73919.80364970211,84.06759643554688,24399.400390625,0.05
2024-10-25,74094.49222749445,84.08180236816406,24180.80078125,0.05
2024-10-28,74166.36725389141,84.10199737548828,24339.150390625,0.05
2024-10-29,74856.58496593598,84.10279846191406,24466.849609375,0.05
2024-10-30,75387.98489001008,84.08930206298828,24340.849609375,0.05
2024-10-31,74030.63859827573,84.08910369873047,24205.349609375,0.05
2024-11-01,74040.85979822233,84.09149932861328,24304.349609375,0.05
2024-11-04,74010.30321359928,84.13359832763672,23995.349609375,0.05
2024-11-05,74140.55968740827,84.15249633789062,24213.30078125,0.05
2024-11-06,72142.57454544726,84.11630249023438,24484.05078125,0.05
2024-11-07,73092.55355705366,84.2511978149414,24199.349609375,0.05
2024-11-08,72844.99832872758,84.306396484375,24148.19921875,0.05
2024-11-11,70841.09988276767,84.38289642333984,24141.30078125,0.05
2024-11-12,70548.61962411033,84.39649963378906,23883.44921875,0.05
2024-11-13,70026.65264518347,84.39530181884766,23559.05078125,0.05
2024-11-14,69707.63275612248,84.4229965209961,23532.69921875,0.05
2024-11-15,69681.68412768982,84.47380065917969,23532.69921875,0.05
2024-11-18,70904.23011552772,84.47750091552734,23453.80078125,0.05
2024-11-19,71285.64429847119,84.39849853515625,23518.5,0.05
2024-11-20,71857.41656361432,84.39759826660156,23518.5,0.05
2024-11-21,72493.48022215576,84.38310241699219,23349.900390625,0.05
2024-11-22,73610.63110529596,84.48829650878906,23907.25,0.05
2024-11-25,71037.70350498444,84.43599700927734,24221.900390625,0.05
2024-11-26,71083.43876644495,84.37750244140625,24194.5,0.05
2024-11-27,71582.55232306267,84.33910369873047,24274.900390625,0.05
2024-11-29,72159.41942761259,84.47160339355469,24131.099609375,0.05
2024-12-02,71631.56202736046,84.55699920654297,24276.05078125,0.05
2024-12-03,72051.11989906771,84.73709869384766,24457.150390625,0.05
2024-12-04,72252.9648370757,84.68309783935547,24467.44921875,0.05
2024-12-05,71532.59806643862,84.70700073242188,24708.400390625,0.05
2024-12-06,71839.72294870461,84.68379974365234,24677.80078125,0.05
2024-12-09,72540.52312689937,84.66600036621094,24619.0,0.05
2024-12-10,73587.88511784803,84.84729766845703,24610.05078125,0.05
2024-12-11,74598.85442022908,84.8740005493164,24641.80078125,0.05
2024-12-12,73320.83531472496,84.85710144042969,24548.69921875,0.05
2024-12-13,72446.16292428906,84.83920288085938,24768.30078125,0.05
2024-12-16,72288.97702736674,84.802001953125,24668.25,0.05
2024-12-17,72196.14926125875,84.91729736328125,24336.0,0.05
2024-12-18,71978.85957802797,84.91539764404297,24198.849609375,0.05
2024-12-19,70977.86317113225,85.16549682617188,23951.69921875,0.05
2024-12-20,72073.54937763621,85.27940368652344,23587.5,0.05
2024-12-23,71343.04076727519,84.94499969482422,23753.44921875,0.05
2024-12-24,71682.96737802129,85.0988998413086,23727.650390625,0.05
2024-12-26,72464.15380029546,85.41339874267578,23750.19921875,0.05
2024-12-27,71742.67513645529,85.26090240478516,23813.400390625,0.05
2024-12-30,71543.22409829551,85.38600158691406,23644.900390625,0.05
2024-12-31,72515.99331691817,85.7865982055664,23644.80078125,0.05
2025-01-02,73334.37840346292,85.78569793701172,24188.650390625,0.05
2025-01-03,72966.5736203745,85.80400085449219,24004.75,0.05
2025-01-06,72746.32896961573,85.75900268554688,23616.05078125,0.05
2025-01-07,73184.02024732843,85.68070220947266,23707.900390625,0.05
2025-01-08,73506.65617436025,85.80650329589844,23688.94921875,0.05
2025-01-09,74126.24173190324,85.90750122070312,23526.5,0.05
2025-01-10,74819.33385007744,85.91999816894531,23431.5,0.05
2025-01-13,74082.86124207708,86.18800354003906,23085.94921875,0.05
2025-01-14,74591.91809489018,86.65059661865234,23176.05078125,0.05
2025-01-15,75466.51455931658,86.535400390625,23213.19921875,0.05
2025-01-16,76317.48494187628,86.43099975585938,23311.80078125,0.05
2025-01-17,76413.62866535077,86.6061019897461,23203.19921875,0.05
2025-01-21,76361.6873377982,86.21109771728516,23024.650390625,0.05
2025-01-22,76925.19416126385,86.45189666748047,23155.349609375,0.05
2025-01-23,76818.59964751716,86.47270202636719,23205.349609375,0.05
2025-01-24,77184.35993321773,86.44020080566406,23092.19921875,0.05
2025-01-27,75869.50681435193,86.2030029296875,22829.150390625,0.05
2025-01-28,76917.63650640137,86.46839904785156,22957.25,0.05
2025-01-29,77085.0325009752,86.58460235595703,23163.099609375,0.05
2025-01-30,78636.30130424477,86.6406021118164,23249.5,0.05
2025-01-31,78349.60580847545,86.64700317382812,23508.400390625,0.05
2025-02-03,78861.02032536732,86.55400085449219,23361.05078125,0.05
2025-02-04,79758.09809015952,86.94339752197266,23739.25,0.05
2025-02-05,80442.0060228318,87.13009643554688,23696.30078125,0.05
2025-02-06,80192.32119158993,87.33409881591797,23603.349609375,0.05
2025-02-07,80743.94983105882,87.58830261230469,23559.94921875,0.05
2025-02-10,81997.01983460925,87.51309967041016,23381.599609375,0.05
2025-02-11,81924.83406889232,87.49009704589844,23071.80078125,0.05
2025-02-12,81191.43811324207,86.81120300292969,23045.25,0.05
2025-02-13,81722.1951624273,86.8740005493164,23031.400390625,0.05
2025-02-14,80429.57305050285,86.75409698486328,22929.25,0.05
2025-02-18,81863.30555471542,86.85479736328125,22945.30078125,0.05
2025-02-19,81553.03469021132,86.88719940185547,22932.900390625,0.05
2025-02-20,82114.88740465301,86.872802734375,22913.150390625,0.05
2025-02-21,81649.67305638842,86.45120239257812,22795.900390625,0.05
2025-02-24,82010.06982409226,86.52940368652344,22553.349609375,0.05
2025-02-25,80952.75456638573,86.69010162353516,22547.55078125,0.05
